-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/santiago/AiAtonomousRc/build/rc_sim_description
-- Install configuration: ""
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/launch
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/launch/spawn_rc_car.launch.py
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/urdf
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/urdf/rc_car.urdf.xacro
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/worlds
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/worlds/basic_track.world
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/worlds/flat_track.world
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/config
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/config/rviz
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/config/rviz/rc_car.rviz
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/meshes
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/ament_index/resource_index/package_run_dependencies/rc_sim_description
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/ament_index/resource_index/parent_prefix_path/rc_sim_description
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/environment/path.sh
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/environment/path.dsv
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/local_setup.bash
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/local_setup.sh
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/local_setup.zsh
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/local_setup.dsv
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/package.dsv
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/ament_index/resource_index/packages/rc_sim_description
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/cmake/rc_sim_descriptionConfig.cmake
-- Up-to-date: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/cmake/rc_sim_descriptionConfig-version.cmake
-- Installing: /home/santiago/AiAtonomousRc/install/rc_sim_description/share/rc_sim_description/package.xml
